"","hyper_id","avg_cpm","sd","n","pvalue"
"1942",10395948,5.26978169855,0.744871827465,21,0.00408421332137682
"2041",10399366,7.09609535431,1.44599997307,21,0.0359489609872904
"2362",10405724,7.02159788037,1.52985664172,21,0.0483006099828278
"5206",10495456,11.0413551077,1.54373782338,21,0.00376477347810158
"6697",10546226,3.41170838911,0.585867953201,21,0.0147565428720111
"9863",10667066,5.59117420769,1.10295238249,21,0.0308365329698095
"11258",10710502,4.00087517586,0.758011284418,21,0.0252321770620569
"11465",10718865,1.30302351439,0.284613225744,21,0.0488117974896989
"12916",10760729,0.877668906494,0.142108085744,21,0.0103410718533522
"14765",10820134,2.81116375283,0.603293960216,21,0.0452888343454082
"15307",10848679,0.92796982522,0.196879360828,21,0.0430942875207512
"15399",10853228,0.584692754573,0.124635762789,21,0.043988759813799
"15562",10855358,4.49418893597,0.781841341089,21,0.0159046488484405
"16677",10949376,0.966713262131,0.183215218993,21,0.025274683805773
"17502",10971773,0.950301028414,0.166660767016,21,0.0166521259204292
"17563",10972794,12.2650935126,2.62911545622,21,0.0450631991396141
"19120",11008417,3.54852602502,0.522142277816,21,0.00546393801948011
"19463",11028534,1.91547855823,0.360045517622,21,0.0242266336973327
"19465",11028554,2.02239596016,0.432532630953,21,0.0446239604012532
"19768",11031621,5.26085675635,0.654745831903,21,0.00147759620796864
"19769",11031637,4.71712282047,0.788340861138,21,0.0125645456974127
"19770",11031663,6.12971395771,0.801067516781,21,0.00222114960322288
"19798",11031818,4.91130878651,0.807250406867,21,0.0113532944055212
"20933",11130100,3.18130886519,0.63997757761,21,0.0338548765420875
"21152",11141558,4.99513755527,1.01715885175,21,0.0358314570497177
"21680",11153497,3.62120840834,0.587715610838,21,0.0104952784177158
"22079",11158556,2.48921128651,0.515452823142,21,0.0386883952004969
"22724",11550749,0.810766549019,0.142501960061,21,0.0168599244266507
"24425",11740914,1.70165449171,0.367171770457,21,0.04635317730936
"27365",11929066,2.00873112119,0.344891081006,21,0.0147431649764785
"28001",12115068,1.00654670774,0.1790760586,21,0.0180472974032214
"29089",12259333,3.47635147322,0.387258033411,21,0.000539263092402978
"29090",12259334,1.90506675929,0.416210974446,21,0.0488591970867227
"29116",12259780,2.69468931633,0.441587621618,21,0.0111450893787357
"29130",12259971,3.93207159118,0.461702528152,21,0.000883114072568034
"29148",12260226,4.0935512456,0.747652440658,21,0.0208267141542601
"29165",12260525,2.37665258001,0.405332056647,21,0.0141759052528501
"29410",12295105,1.17000038118,0.236883246823,21,0.0348887864255757
"29500",12299043,21.997558872,2.89990769558,21,0.00238302811152537
"29501",12299044,12.4815793078,2.70562710992,21,0.047270364928714
"29629",12323116,2.41065013785,0.497355954048,21,0.0380502687280253
"29791",12332092,3.28111689075,0.666573312665,21,0.035445482797345
"31306",12435227,1.44377031468,0.261406507896,21,0.0198710084123394
"31438",12438181,1.0366123525,0.157873996825,21,0.00693467549100853
"31440",12438287,4.25531584014,0.871993031101,21,0.0368879233038003
"31550",12441117,6.27997602635,1.23417189881,21,0.0302787808768765
"31896",12457703,1.78248224173,0.302926952339,21,0.0138845544763217
"32182",12466715,2.51342184951,0.491377384036,21,0.0295176714163881
"34194",12568545,2.19655484261,0.398320361167,21,0.0200384343005322
"34247",12575152,2.85354396972,0.4601394247,21,0.0100772682022788
"34598",12587256,2.64614456784,0.557541401388,21,0.0418057019874096
"35060",12625693,4.82354349084,0.942719004883,21,0.0294732311964708
"35998",12661183,2.82025590705,0.586729136524,21,0.0395084555213998
"36151",12670591,1.59703262946,0.330424285829,21,0.0385400243902978
"36241",12672696,1.27938127289,0.27226202047,21,0.0436695190818381
"36330",12675734,1.5177243863,0.291470100117,21,0.0270212816874119
"37390",12735663,4.77684860111,0.853819854094,21,0.0185184345992698
"37406",12736622,2.01812551495,0.43234485978,21,0.0449485925605745
"37663",12748971,0.936051352,0.167286039558,21,0.018503198389758
"38106",12772728,2.02937708157,0.390906244797,21,0.0274317396787472
"38275",12788831,2.66671934261,0.576735327737,21,0.0468107674061962
"38353",12793080,1.45343814074,0.29180473532,21,0.0335393859748355
"38395",12794508,3.67522956855,0.407666536238,21,0.000517494137176827
"38399",12794521,3.96082720705,0.475115785159,21,0.0010706164763507
"39024",12808582,1.77205423293,0.363413628463,21,0.0370216894211279
"39170",12811199,4.1451632723,0.823823097117,21,0.0319622274948552
"39695",12840984,4.26505588787,0.78519354849,21,0.0217290965163488
"39697",12840987,3.75579122254,0.569248920907,21,0.00671111940570942
"39750",12841665,1.28338090638,0.204174909827,21,0.00924827366392089
"39999",12847390,1.06907080742,0.230294450163,21,0.0460256097670328
"40025",12847672,1.75755819913,0.358284007477,21,0.0360136015230189
"40146",12850202,2.24337495067,0.482999137201,21,0.0459202913760559
"40302",12854962,4.79848054499,0.688988935282,21,0.00458378555895313
"40336",12858630,8.8708177321,0.886156513299,21,0.00017851551396989
"40359",12859245,8.37771549398,0.865669842305,21,0.000254625732416957
"40360",12859246,7.75725785494,0.892072702548,21,0.000728801622955846
"40364",12859250,7.14830901575,0.87584287961,21,0.00129071972533862
"40657",12873939,4.0114393635,0.450737244219,21,0.000585718314221106
"40658",12873965,4.79180237525,0.744482297406,21,0.0079252214393218
"40659",12874017,5.27286561027,0.948056555175,21,0.0191291837729718
"40676",12874268,5.08397110112,1.04991502783,21,0.0382168693057284
"40683",12874330,2.821361304,0.535734941277,21,0.0255213143667796
"40693",12874524,1.77448943657,0.371448288427,21,0.0406120272091869
"41554",12911795,3.65619546339,0.397384602484,21,0.000424272884322206
"41557",12911818,3.23742356317,0.423286083992,21,0.00222970064653163
"41774",12918504,2.14411280348,0.467598730664,21,0.0484932448805611
"41785",12918696,1.51130471049,0.303419420421,21,0.0335377669963019
"41895",12923655,1.88571700701,0.282208346784,21,0.00615106864038063
"42175",12932842,3.14380055078,0.581688092645,21,0.0223146149107568
"42493",13002328,1.59965295319,0.243961428257,21,0.00699998751929928
"43062",13042995,1.01913156028,0.209860238097,21,0.0377196340710419
"43106",13043839,3.91986832996,0.600823416812,21,0.00724105396855558
"43263",13054761,1.67099981666,0.315056601703,21,0.0246123746168832
"44952",13138538,3.76571487999,0.750240686096,21,0.0323372583728676
"45446",13188749,3.21493093501,0.351900329782,21,0.000454743066963859
"45447",13188751,3.28919110242,0.286048750157,21,3.71190506947637e-05
"45448",13188752,2.60626029037,0.318368173882,21,0.00125714295098389
"45449",13188810,3.41954367106,0.748980805801,21,0.0493796023895446
"45789",13199984,1.64488040072,0.316745833128,21,0.0273897360494835
"47108",13323489,1.40288559277,0.228904262529,21,0.0108505337016831
"47229",13326141,1.09740443159,0.138240925335,21,0.00163791225988913
"47417",13332007,2.42246113636,0.345864265459,21,0.00439801480984808
"47432",13332716,1.01932472988,0.196555081267,21,0.0275776664234981
"47639",13340756,3.10668049134,0.323134205219,21,0.000272514596362441
"47640",13340782,2.41167104365,0.343603945449,21,0.0043309899607702
"47789",13352690,0.929489841218,0.201872172498,21,0.0476560208753111
"49271",13464144,0.966194201468,0.198270775019,21,0.0371272582217745
"49317",13467382,2.79420410236,0.587557075287,21,0.0414366511217194
"49366",13471372,1.44233912309,0.27435931612,21,0.0257497267223564
"49438",13475460,7.29420794163,1.05097242909,21,0.00470063134778499
"49906",13485515,5.59363217181,0.69812850701,21,0.00151370486719215
"49907",13485518,5.96955807925,0.540273725863,21,5.94265270966769e-05
"49956",13486416,3.17566930286,0.473511464817,21,0.00599596001945915
"49957",13486418,2.86128092435,0.526789758225,21,0.0217356897980145
"50080",13517608,3.14688797027,0.272391147411,21,3.50838587734664e-05
"50081",13517610,3.8234178987,0.546216550898,21,0.00441766287344017
"50087",13518444,3.59984932547,0.437311960583,21,0.0011975408048391
"50202",13521946,3.07134500831,0.517443324979,21,0.0131861645504055
"50299",13527763,2.71408158309,0.417538771109,21,0.00742209403169874
"50324",13529995,1.53934582953,0.265764027391,21,0.0152232764740997
"50497",13542073,1.54790093837,0.321168354681,21,0.0390367163233684
"50808",13559546,1.52644508284,0.212209242362,21,0.00360689109258522
"51233",13580778,2.66566957093,0.549796846069,21,0.0379956853964695
"51354",13584121,8.24715928656,0.783509166859,21,0.000103220768019794
"51355",13584123,10.0506732014,0.8466820166,21,2.5224050404323e-05
"51363",13584218,6.37420280443,1.11795785955,21,0.0166580693730376
"51364",13584219,3.82653289651,0.666795263817,21,0.0160559988213595
"51389",13584660,2.82419588207,0.460813045886,21,0.0108502736527308
"51838",13629550,0.869200760064,0.137334233805,21,0.00884703779758167
"51866",13630660,2.36375970773,0.331684994724,21,0.00386829887583358
"52500",13743253,1.60453535739,0.326517890198,21,0.0357233134598904
"52579",13747875,2.7515537924,0.535727009219,21,0.0289286396275417
"52582",13747914,2.88104844075,0.35877056241,21,0.00148490170149202
"52583",13747917,2.69255741042,0.40782092148,21,0.00667996647833655
"52834",13769851,3.4756951233,0.582075929075,21,0.0127224625511457
"52835",13769852,2.37853818161,0.41047971991,21,0.0151871710071158
"52842",13769875,2.61360447944,0.391895540025,21,0.00623362698047955
"52933",13777953,1.57799179959,0.278663810386,21,0.0173139114279948
"52935",13778007,2.59956379332,0.437385856433,21,0.013083254605084
"53116",13792113,3.43554052428,0.57828886123,21,0.0131166795558871
"53138",13792496,2.61877231016,0.506616061374,21,0.0280264944817581
"53264",13796967,5.98203193473,1.15203773075,21,0.0274027764081571
"53389",13804120,2.47673974645,0.502668694655,21,0.0352848487951551
"53390",13804121,1.26773357279,0.221043595277,21,0.0161115550690972
"53479",13814762,3.08892363314,0.352201196404,21,0.000672835777358424
"53854",13844623,3.11167657546,0.294040030058,21,9.72193954811801e-05
"53855",13844624,2.83053976664,0.267458723727,21,9.71579768246851e-05
"53856",13844625,2.77369805878,0.572261312561,21,0.0380510916856243
"54081",13859304,2.53049505693,0.440093973013,21,0.0158779788219473
"54211",13866247,2.32286748188,0.502422341492,21,0.0468315236931967
"54855",13898925,3.94746836965,0.514648893267,21,0.00217845926481953
"55005",13905590,6.07688370507,1.21556899165,21,0.0329611240372246
"55045",13907205,3.59544804548,0.721963840413,21,0.0335636717845264
"55099",13909360,5.34436225892,1.01934562847,21,0.0261047771713972
"55105",13909442,2.67914139907,0.398319848075,21,0.00587605648253629
"55144",13910772,2.11662459499,0.413814015325,21,0.0295215221620581
"55319",13922107,1.6478875587,0.286693650572,21,0.0159095091792049
"55528",13932278,4.51606947531,0.757638238322,21,0.0128574447879535
"55578",13934014,3.68200965143,0.479655438412,21,0.00216428874658908
"55591",13934959,2.58592098498,0.275197995146,21,0.000343963945057376
"55593",13934961,2.77313189344,0.442819935726,21,0.00947042598498682
"55617",13936159,8.00895563965,1.61264298376,21,0.0340030500891384
"55623",13937094,3.72315585668,0.573363567926,21,0.00747313893218831
"55788",13941547,2.54566381173,0.543986741038,21,0.0444619289515443
"55942",13953515,2.51615283083,0.31328316925,21,0.001482964129237
"55943",13953516,3.14820105726,0.373714895878,21,0.000974917247277501
"56076",13957549,1.87541256181,0.343082085092,21,0.0210078006466206
"56089",13957735,2.33278219885,0.414507566753,21,0.017921760017877
"56199",13959730,3.65559102314,0.665208259196,21,0.0204183173859387
"56630",13975890,2.1721267827,0.399234187464,21,0.0215413229655634
"56661",13977041,1.15841686936,0.21892611301,21,0.0249109432754498
"56980",13995447,2.67222688686,0.455160368282,21,0.0140700139906565
"57081",14000658,3.5935345591,0.703787289307,21,0.0297744612377372
"57234",14011035,1.91403127727,0.314885080844,21,0.0114165420511596
"57498",14019515,3.42517075201,0.539862917207,21,0.00870845320840942
"57535",14021194,2.92701787381,0.584861001151,21,0.0327918050586906
"57573",14022631,3.29702300702,0.701738931915,21,0.0436986282411986
"57582",14045735,2.90826958514,0.563990562353,21,0.0283662006349692
"57594",14045888,2.5171988845,0.476190353573,21,0.0250376516188929
"57804",14053617,1.42601309337,0.259137659319,21,0.0202684454717047
"57875",14108608,0.744835012651,0.130600795111,21,0.016633372589145
"57877",14108836,1.25250170324,0.213725990381,21,0.0142207606290261
"57878",14108837,1.77139354945,0.228243207666,21,0.00197820157608225
"57887",14109198,0.874491716858,0.137879502251,21,0.00872705686827862
"57979",14112311,3.4234546902,0.488041795894,21,0.00434951521713104
"58181",14121444,0.64899623862,0.133655039358,21,0.0377367461140643
"58303",14124399,3.39415681493,0.309546816032,21,6.49297676661914e-05
"58304",14124403,3.17383562781,0.373388575179,21,0.000898731781809914
"58874",14158837,0.693323959121,0.149500100172,21,0.0462200242901344
"58963",14162579,1.13921347419,0.244600225347,21,0.0453825752856268
"58964",14162580,2.58639286757,0.539007417737,21,0.0398161197759533
"59284",14179250,0.990191481237,0.192836199299,21,0.0289626866273448
"59337",14180409,1.69340582587,0.329403544341,21,0.0287983115291508
"59338",14180410,2.13521625707,0.359260085278,21,0.0130837668202424
"59452",14187640,3.86760445641,0.775839303572,21,0.033406217051725
"59455",14187690,3.38917875482,0.61778300746,21,0.0206068758487485
"59898",14206636,6.94364182168,0.874237980785,21,0.00163066659093059
"59899",14206637,7.95262176156,1.00653812017,21,0.00170445737237089
"59903",14206682,9.38494448701,1.32591317011,21,0.00406989628461393
"59904",14206684,9.67250617563,1.60736924052,21,0.0121412391767688
"59905",14206711,8.22414048742,1.17008139601,21,0.00428615560589955
"59906",14206712,8.14678240279,1.09696762188,21,0.00281972832874406
"60001",14209841,9.68801615269,1.55191881935,21,0.00966389780430254
"60315",14225101,3.86120555772,0.538387795736,21,0.00368864733108921
"62704",1629454,0.834210642957,0.174971334272,21,0.0409737784132252
"89758",7959318,2.34963501091,0.46873054729,21,0.0325399356672529
"93725",8458236,5.39222216763,1.13032158527,21,0.04086624963448
"93735",8458273,12.7127469301,2.23912456892,21,0.01706107938768
"94623",8478822,1.56660337548,0.325430454266,21,0.0392435337078141
